resource,addressbase-custodian,billing-authority,census-area,combined-authority,end-date,entry-date,esd-inventory,local-authority-type,local-resilience-forum,name,official-name,opendatacommunities-area,opendatacommunities-organisation,organisation,region,shielding-hub,start-date,statistical-geography,twitter,website,wikidata,wikipedia,slug
b963fb91d684df24a6c0f316370ef878a6fb4489765e2cda872e569b02f1e1ac,,,,,,2021-02-01,,,,Gerrards Cross,Gerrards Cross Neighbourhood Area;,,,neighbourhood-plan-area:gerrards-cross,,,,E04001586,,,,,/neighbourhood-plan-area/gerrards-cross
b963fb91d684df24a6c0f316370ef878a6fb4489765e2cda872e569b02f1e1ac,,,,,,2021-02-01,,,,Hedgerley,Hedgerley Neighbourhood Area;,,,neighbourhood-plan-area:hedgerley,,,,E04001587,,,,,/neighbourhood-plan-area/hedgerley
b963fb91d684df24a6c0f316370ef878a6fb4489765e2cda872e569b02f1e1ac,,,,,,2021-02-01,,,,Iver,Iver Neighbourhood Area;,,,neighbourhood-plan-area:iver,,,,E04001588,,,,,/neighbourhood-plan-area/iver
b963fb91d684df24a6c0f316370ef878a6fb4489765e2cda872e569b02f1e1ac,,,,,,2021-02-01,,,,Farnham Royal,Farnham Royal Neighbourhood Area;,,,neighbourhood-plan-area:farnham-royal,,,,E04001584,,,,,/neighbourhood-plan-area/farnham-royal
b963fb91d684df24a6c0f316370ef878a6fb4489765e2cda872e569b02f1e1ac,,,,,,2021-02-01,,,,Denham Parish,Denham Parish Neighbourhood Area;,,,neighbourhood-plan-area:denham-parish,,,,E04001582,,,,,/neighbourhood-plan-area/denham-parish
b963fb91d684df24a6c0f316370ef878a6fb4489765e2cda872e569b02f1e1ac,,,,,,2021-02-01,,,,Burnham,Burnham Neighbourhood Area;,,,neighbourhood-plan-area:burnham,,,,E04001581,,,,,/neighbourhood-plan-area/burnham
b963fb91d684df24a6c0f316370ef878a6fb4489765e2cda872e569b02f1e1ac,,,,,,2021-02-01,,,,Fulmer,Fulmer Neighbourhood Area.,,,neighbourhood-plan-area:fulmer,,,,E04001585,,,,,/neighbourhood-plan-area/fulmer
b963fb91d684df24a6c0f316370ef878a6fb4489765e2cda872e569b02f1e1ac,,,,,,2021-02-01,,,,Beaconsfield,Beaconsfield Neighbourhood Area,,,neighbourhood-plan-area:beaconsfield,,,,E04001580,,,,,/neighbourhood-plan-area/beaconsfield
b963fb91d684df24a6c0f316370ef878a6fb4489765e2cda872e569b02f1e1ac,,,,,,2021-02-01,,,,Stoke Poges,Stoke Poges Neighbourhood Area,,,neighbourhood-plan-area:stoke-poges,,,,E04001589,,,,,/neighbourhood-plan-area/stoke-poges
b963fb91d684df24a6c0f316370ef878a6fb4489765e2cda872e569b02f1e1ac,,,,,,2021-02-01,,,,Bledlow-cum-Saunderton,Bledlow-cum-Saunderton neighbourhood plan,,,neighbourhood-plan-area:bledlow-cum-saunderton,,,,E04001592,,,,,/neighbourhood-plan-area/bledlow-cum-saunderton
b963fb91d684df24a6c0f316370ef878a6fb4489765e2cda872e569b02f1e1ac,,,,,,2021-02-01,,,,Longwick-cum-Ilmer,Longwick-cum-Ilmer neighbourhood plan,,,neighbourhood-plan-area:longwick-cum-ilmer,,,,E04001609,,,,,/neighbourhood-plan-area/longwick-cum-ilmer
b963fb91d684df24a6c0f316370ef878a6fb4489765e2cda872e569b02f1e1ac,,,,,,2021-02-01,,,,Daws Hill,Daws Hill neighbourhood plan,,,neighbourhood-plan-area:daws-hill,,,,,,,,,/neighbourhood-plan-area/daws-hill
b963fb91d684df24a6c0f316370ef878a6fb4489765e2cda872e569b02f1e1ac,,,,,,2021-02-01,,,,Great and Little Kimble-cum-Marsh,Great and Little Kimble-cum-Marsh neighbourhood plan,,,neighbourhood-plan-area:great-and-little-kimble-cum-marsh,,,,E04001599,,,,,/neighbourhood-plan-area/great-and-little-kimble-cum-marsh
b963fb91d684df24a6c0f316370ef878a6fb4489765e2cda872e569b02f1e1ac,,,,,,2021-02-01,,,,Wooburn and Bourne End,Wooburn and Bourne End neighbourhood plan,,,neighbourhood-plan-area:wooburn-and-bourne-end,,,,E04001618,,,,,/neighbourhood-plan-area/wooburn-and-bourne-end
